egrep "([eE]rror|[wW]arn)\([0-9]" */*.{cc,ll,yy} --exclude "build/*" include/sta/*.hh >doc/messages.txt
egrep "(sta_error|sta_warn) \([0-9]" */*.tcl >>doc/messages.txt
last used 593 

dcalc/ArnoldiDelayCalc.cc:    criticalError(204, "arnoldi delay calc failed.");
tcl/Sdc.tcl:	  sta_warn 325 "library '$lib_name' not found."
tcl/Sdc.tcl:	    sta_warn 326 "cell '$cell_pattern' not found."
tcl/Sdc.tcl:	sta_warn 327 "library/cell/port '$pattern' not found."
tcl/Sdc.tcl:	  sta_warn 328 "port '$port_pattern' not found."
tcl/Sdc.tcl:	sta_warn 329 "library '$lib_name' not found."
tcl/Sdc.tcl:    sta_warn 330 "-nocase ignored without -regexp."
tcl/Sdc.tcl:	sta_warn 331 "library '$pattern' not found."
tcl/Sdc.tcl:      sta_warn 332 "patterns argument not supported with -of_objects."
tcl/Sdc.tcl:	sta_warn 333 "net '$pattern' not found."
tcl/Sdc.tcl:      sta_warn 334 "patterns argument not supported with -of_objects."
tcl/Sdc.tcl:	sta_warn 335 "pin '$pattern' not found."
tcl/Sdc.tcl:    sta_error 517 "unsupported -filter expression."
tcl/Sdc.tcl:      sta_warn 336 "patterns argument not supported with -of_objects."
tcl/Sdc.tcl:	  sta_warn 337 "port '$pattern' not found."
tcl/Sdc.tcl:    sta_error 518 "unsupported -filter expression."
tcl/Sdc.tcl:      sta_error 519 "-add requires -name."
tcl/Sdc.tcl:    sta_error 520 "-name or port_pin_list must be specified."
tcl/Sdc.tcl:    sta_error 521 "missing -period argument."
tcl/Sdc.tcl:      sta_error 522 "-waveform edge_list must have an even number of edge times."
tcl/Sdc.tcl:	sta_warn 338 "adjusting non-increasing clock -waveform edge times."
tcl/Sdc.tcl:	sta_warn 339 "-waveform time greater than two periods."
tcl/Sdc.tcl:    sta_error 523 "empty ports/pins/nets argument."
tcl/Sdc.tcl:      sta_error 524 "-add requires -name."
tcl/Sdc.tcl:    sta_error 525 "name or port_pin_list must be specified."
tcl/Sdc.tcl:    sta_error 526 "missing -source argument."
tcl/Sdc.tcl:      sta_error 527 "-master_clock argument empty."
tcl/Sdc.tcl:    sta_error 528 "-add requireds -master_clock."
tcl/Sdc.tcl:    sta_error 529 "-multiply_by and -divide_by options are exclusive."
tcl/Sdc.tcl:      sta_error 530 "-divide_by is not an integer greater than one."
tcl/Sdc.tcl:      sta_error 531 "-combinational implies -divide_by 1."
tcl/Sdc.tcl:      sta_error 532 "-multiply_by is not an integer greater than one."
tcl/Sdc.tcl:	sta_error 533 "-duty_cycle is not a float between 0 and 100."
tcl/Sdc.tcl:      sta_error 534 "-edges only supported for three edges."
tcl/Sdc.tcl:	sta_error 535 "edges times are not monotonically increasing."
tcl/Sdc.tcl:	sta_error 536 "-edge_shift length does not match -edges length."
tcl/Sdc.tcl:    sta_error 537 "missing -multiply_by, -divide_by, -combinational or -edges argument."
tcl/Sdc.tcl:      sta_error 538 "cannot specify -invert without -multiply_by, -divide_by or -combinational."
tcl/Sdc.tcl:    sta_error 539 "-duty_cycle requires -multiply_by value."
tcl/Sdc.tcl:      sta_error 540 "missing -pll_output argument."
tcl/Sdc.tcl:      sta_error 541 "missing -pll_feedback argument."
tcl/Sdc.tcl:      sta_error 542 "PLL output and feedback pins must be on the same instance."
tcl/Sdc.tcl:      sta_error 543 "source pin must be on the same instance as the PLL output pin."
tcl/Sdc.tcl:      sta_error 544 "PLL output must be one of the clock pins."
tcl/Sdc.tcl:    sta_error 545 "group_path command failed."
tcl/Sdc.tcl:    sta_error 546 "positional arguments not supported."
tcl/Sdc.tcl:    sta_error 547 "-from, -through or -to required."
tcl/Sdc.tcl:    sta_error 548 "-name and -default are mutually exclusive."
tcl/Sdc.tcl:    sta_error 549 "-name or -default option is required."
tcl/Sdc.tcl:    sta_error 550 "cannot specify both -high and -low."
tcl/Sdc.tcl:    sta_error 551 "missing -setup or -hold argument."
tcl/Sdc.tcl:      sta_error 552 "-high and -low only permitted for pins and instances."
tcl/Sdc.tcl:      sta_error 553 "-high and -low only permitted for pins and instances."
tcl/Sdc.tcl:    sta_error 554 "one of -logically_exclusive, -physically_exclusive or -asynchronous is required."
tcl/Sdc.tcl:    sta_error 555 "the keywords -logically_exclusive, -physically_exclusive and -asynchronous are mutually exclusive."
tcl/Sdc.tcl:	sta_warn 349 "unknown keyword argument $arg."
tcl/Sdc.tcl:	sta_warn 341 "extra positional argument $arg."
tcl/Sdc.tcl:      sta_warn 342 "-clock ignored for clock objects."
tcl/Sdc.tcl:	sta_error 556 "-source '[get_full_name $pin]' is not a clock pin."
tcl/Sdc.tcl:      sta_error 557 "-early/-late is only allowed with -source."
tcl/Sdc.tcl:      sta_warn 343 "set_sense -type data not supported."
tcl/Sdc.tcl:      sta_error 558 "set_sense -type clock|data"
tcl/Sdc.tcl:  sta_warn 344 "set_clock_sense is deprecated as of SDC 2.1. Use set_sense -type clock."
tcl/Sdc.tcl:    sta_warn 345 "-pulse argument not supported."
tcl/Sdc.tcl:    sta_warn 346 "-positive, -negative, -stop_propagation and -pulse are mutually exclusive."
tcl/Sdc.tcl:      sta_warn 347 "hierarchical pin '[get_full_name $pin]' not supported."
tcl/Sdc.tcl:      sta_error 559 "transition time can not be specified for virtual clocks."
tcl/Sdc.tcl:    sta_error 560 "missing uncertainty value."
tcl/Sdc.tcl:    sta_error 561 "-from/-to must be used together."
tcl/Sdc.tcl:      sta_error 562 "-rise, -fall options not allowed for single clock uncertainty."
tcl/Sdc.tcl:    sta_error 563 "missing -from, -rise_from or -fall_from argument."
tcl/Sdc.tcl:    sta_error 564 "missing -to, -rise_to or -fall_to argument."
tcl/Sdc.tcl:    sta_warn 348 "-from/-to keywords ignored for lib_pin, port and pin arguments."
tcl/Sdc.tcl:    sta_error 565 "-from/-to hierarchical instance not supported."
tcl/Sdc.tcl:      sta_error 566 "pin '[get_full_name $inst]${hierarchy_separator}${port_name}' not found."
tcl/Sdc.tcl:      sta_error 567 "pin '[get_name $cell]${hierarchy_separator}${port_name}' not found."
tcl/Sdc.tcl:      sta_warn 349 "'$args' ignored."
tcl/Sdc.tcl:      sta_warn 350 "-from, -through or -to required."
tcl/Sdc.tcl:      sta_warn 351 "-source_latency_included ignored with -reference_pin."
tcl/Sdc.tcl:      sta_warn 352 "-network_latency_included ignored with -reference_pin."
tcl/Sdc.tcl:      sta_warn 353 "$cmd not allowed on [pin_direction $pin] port '[get_full_name $pin]'."
tcl/Sdc.tcl:      sta_warn 354 "$cmd relative to a clock defined on the same port/pin not allowed."
tcl/Sdc.tcl:      sta_error 568 "missing delay argument."
tcl/Sdc.tcl:      sta_warn 355 "'$args' ignored."
tcl/Sdc.tcl:      sta_error 569 "missing path multiplier argument."
tcl/Sdc.tcl:      sta_warn 356 "'$args' ignored."
tcl/Sdc.tcl:      sta_error 570 "cannot use -start with -end."
tcl/Sdc.tcl:      sta_warn 357 "virtual clock [get_name $clk] can not be propagated."
tcl/Sdc.tcl:    sta_error 571 "value must be 0, zero, 1, one, rise, rising, fall, or falling."
tcl/Sdc.tcl:	sta_error 572 "cell '$lib_name:$cell_name' not found."
tcl/Sdc.tcl:	sta_error 573 "'$cell_name' not found."
tcl/Sdc.tcl:    sta_error 574 "missing -lib_cell argument."
tcl/Sdc.tcl:      sta_error 575 "port '$to_port_name' not found."
tcl/Sdc.tcl:	  sta_error 576 "-pin argument required for cells with multiple outputs."
tcl/Sdc.tcl:      sta_error 577 "port '$from_port_name' not found."
tcl/Sdc.tcl:    sta_warn 358 "-multiply_by ignored."
tcl/Sdc.tcl:    sta_warn 359 "-dont_scale ignored."
tcl/Sdc.tcl:    sta_warn 360 "-no_design_rule ignored."
tcl/Sdc.tcl:  sta_warn 361 "set_fanout_load not supported."
tcl/Sdc.tcl:    sta_warn 361 "-clock not supported."
tcl/Sdc.tcl:    sta_warn 362 "-clock_fall not supported."
tcl/Sdc.tcl:      sta_warn 363 "-pin_load not allowed for net objects."
tcl/Sdc.tcl:      sta_warn 364 "-wire_load not allowed for net objects."
tcl/Sdc.tcl:      sta_warn 365 "-rise/-fall not allowed for net objects."
tcl/Sdc.tcl:      sta_error 578 "port '[get_name $port]' is not an input."
tcl/Sdc.tcl:    sta_warn 366 "-data_path, -clock_path, -rise, -fall ignored for ports and designs."
tcl/Sdc.tcl:    sta_warn 367 "derating factor greater than 2.0."
tcl/Sdc.tcl:	sta_warn 368 "-cell_delay and -cell_check flags ignored for net objects."
tcl/Sdc.tcl:    sta_warn 369 "no valid objects specified for $key."
tcl/Sdc.tcl:	  sta_warn 370 "no valid objects specified for $key"
tcl/Sdc.tcl:    sta_warn 370 "no valid objects specified for $key."
tcl/Sdc.tcl:      sta_error 579 "operating condition '$op_cond_name' not found."
tcl/Sdc.tcl:      sta_error 580 "operating condition '$op_cond_name' not found."
tcl/Sdc.tcl:      sta_error 581 "-analysis_type must be single, bc_wc or on_chip_variation."
tcl/Sdc.tcl:  sta_warn 371 "set_wire_load_min_block_size not supported."
tcl/Sdc.tcl:    sta_error 582 "mode must be top, enclosed or segmented."
tcl/Sdc.tcl:    sta_error 583 "no wire load model specified."
tcl/Sdc.tcl:    sta_error 583 "wire load model '$model_name' not found."
tcl/Sdc.tcl:    sta_error 584 "wire load selection group '$selection_name' not found."
tcl/Sdc.tcl:    sta_error 585 "no default operating conditions found."
tcl/Search.tcl:    sta_error 508 "-min and -max cannot both be specified."
tcl/Search.tcl:    sta_error 509 "pin '$pin_arg' is hierarchical."
tcl/Search.tcl:      sta_error 510 "-format $format not recognized."
tcl/Search.tcl:      sta_warn 318 "unknown path group '$name'."
tcl/Sta.tcl:    sta_error 419 "report_clock_skew -setup and -hold are mutually exclusive options."
tcl/Sta.tcl:      sta_error 420 "$cmd -path_delay must be min, min_rise, min_fall, max, max_rise, max_fall or min_max."
tcl/Sta.tcl:    sta_error 421 "$cmd command failed."
tcl/Sta.tcl:      sta_error 422 "-endpoint_count must be a positive integer."
tcl/Sta.tcl:      sta_error 423 "-group_count must be a positive integer."
tcl/Sta.tcl:      sta_error 424 "'$arg' is not a known keyword or flag."
tcl/Sta.tcl:      sta_error 425 "positional arguments not supported."
tcl/Sta.tcl:      sta_error 426 "analysis type single is not consistent with doing both setup/max and hold/min checks."
tcl/Sta.tcl:    sta_error 427 "positional arguments not supported."
tcl/Sta.tcl:    sta_error 428 "set_assigned_transition transition is not a float."
tcl/Util.tcl:	  sta_error 400 "$cmd $key missing value."
tcl/Util.tcl:	      sta_error 401 "$cmd $key missing value."
tcl/Util.tcl:	      sta_error 402 "$cmd $arg is not a known keyword or flag."
tcl/Util.tcl:      sta_error 403 "$cmd $arg is not a known keyword or flag."
tcl/Util.tcl:    sta_error 404 "Usage: $cmd $cmd_args($cmd)"
tcl/Util.tcl:    sta_error 405 "Usage: $cmd argument error"
tcl/Util.tcl:    sta_warn 300 "no commands match '$pattern'."
tcl/Util.tcl:    sta_error 406 "$cmd positional arguments not supported."
tcl/Util.tcl:    sta_error 407 "$cmd requires one positional argument."
tcl/Util.tcl:    sta_error 408 "$cmd requires zero or one positional arguments."
tcl/Util.tcl:    sta_error 409 "$cmd requires two positional arguments."
tcl/Util.tcl:    sta_error 410 "$cmd requires one or two positional arguments."
tcl/Util.tcl:    sta_error 411 "$cmd requires three positional arguments."
tcl/Util.tcl:    sta_error 412 "$cmd requires four positional arguments."
tcl/Util.tcl:    sta_error 413 "$cmd_arg '$arg' is not a float."
tcl/Util.tcl:    sta_error 414 "$cmd_arg '$arg' is not a positive float."
tcl/Util.tcl:    sta_error 415 "$cmd_arg '$arg' is not an integer."
tcl/Util.tcl:    sta_error 416 "$cmd_arg '$arg' is not a positive integer."
tcl/Util.tcl:    sta_error 417 "$cmd_arg '$arg' is not an integer greater than or equal to one."
tcl/Util.tcl:    sta_error 418 "$cmd_arg '$arg' is not between 0 and 100."
tcl/Variables.tcl:      sta_error 436 "sta_report_default_digits must be a positive integer."
tcl/Variables.tcl:      sta_error 437 "sta_crpr_mode must be pin or transition."
tcl/Variables.tcl:      sta_error 438 "$var_name value must be 0 or 1."
